1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1A 1A 1B 1B 1B 1B 1A 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1A 1B 1B 1B 1B 1A 1B 1B 1B 1A 19 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1A 1B 1F 18 1E 8B E1 DC DB DE E0 DF DF E0 DE DD DE DF E1 E0 DF DF DF E0 E0 DF DF DE DE DF DE DF DF DE E0 E0 E0 E0 DF DE DF E0 E0 E0 DF DF E0 DE E0 E2 DF DF DF DF DF E0 DF DF DF DE DF E0 DE DC DE E0 DF DE DE DF DF E0 E0 DD DE DF DE DD DD DF DF DD DE DF DE DF E0 DF DF DF DE E0 DF DE DF DF DF E0 E0 DE DE E0 DF DD DE DF DE DD DE E0 E0 DE DF DF DE DF DD DE E0 DE DF DF DF E0 DF DF DE DE DE DE DF DF DF DE DF DE DE DF DD DE DE DF DF DE DC DD DF DF DF DF DF DD DC DD DE DE DE DE DF DF DF DF DF DE DF DE DD DF DF DE DE DD DE DF DD DD DF DD DC DD DD DD DC DC DD DD DC DC DD DE DF DE DD DE DD DC DC DD DF DF DD DD DD DC DC DD DE DE DD DD DC DD DD DC DD DC DB DB E8 A1 25 0E 16 12 11 
BF FA FF AF AE CD D2 C4 B4 C6 CC B3 AD 91 92 B6 A5 9B A9 AD A7 A3 A1 94 95 A3 A1 97 8F 91 99 A2 A2 92 A3 BF BB 9E B0 AF 9F AE B6 A5 8D 93 96 B3 B8 AB BE C8 BF BD CB AB 9A BC 94 6F 6F 74 79 8D 6B 32 2F 47 5E 58 5B 73 66 63 DF FF B3 89 FA FF E6 DC FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BD 8D 77 3B 3A 7B 93 63 57 5F 5E 5D 60 61 62 63 62 66 67 64 66 65 66 6F 6E 6A 6C 67 60 6C 5E 16 00 0C 0D 17 18 23 5A 6C 5B 52 55 65 65 69 68 70 8E 8B 6B 6F 83 7E 72 67 6A 60 65 6A 76 87 75 44 3E B9 ED E1 E5 A1 79 C5 DA D9 E4 E3 D9 D0 C6 BB BA A7 8B 83 75 7E A2 95 59 24 14 2F 84 7F 1A 25 3A 73 D4 FA BA 35 36 4A 4B 3D 49 A0 92 1B 0E 19 17 17 1A 1A 18 1D 5D B5 85 29 24 33 33 27 2A 38 31 90 D1 63 50 B7 BF AC A9 A2 96 91 BE BD 80 9D BC 9A C4 FF EA 99 8D 8B 82 8E AC 93 79 81 BA B4 78 69 8B A2 9D A7 9C 95 C0 90 36 93 9B 50 93 B2 A2 AA 56 4B A5 90 80 9A 90 6E 87 B2 9C 60 6F B0 7C 6A 6C 46 51 6D 70 5E 82 78 66 73 76 7D 7E 81 83 7B 7D 82 88 86 83 84 85 8C 94 91 8B 90 8E 88 85 80 83 83 7D 82 85 86 89 8B 8B 87 89 8A 87 82 8B 76 28 0C 14 11 11 
93 B5 AB 7C 94 7B 5F 72 5D 6B 97 A0 97 86 91 A9 9C 8B 91 99 A8 9F 6A 5E 74 76 6F 6E 6D 63 6C 72 70 74 89 A0 9C 8F A5 AE 9D 95 8E 8E 85 83 8A 85 88 99 A6 AA AD AF AA 88 79 86 64 50 52 5B 63 64 50 3A 46 55 50 42 42 51 49 51 B9 EB 9C 87 F5 FF D9 B2 F6 F7 ED EC E9 E4 E2 E0 DF DE DD DD DD DE DF E0 E1 E3 E5 E7 DA D4 C5 8B 78 66 3B 4B 62 60 63 61 60 61 5F 60 5E 5D 5E 5B 5C 5E 5A 5D 5D 58 59 5B 58 5B 5B 54 5D 58 27 19 1D 1C 2C 20 1A 46 62 5E 5B 5F 66 66 65 67 6B 60 45 3D 40 3F 42 46 41 38 3C 45 45 4C 4E 64 5B 40 A2 C9 BC B4 6E 54 50 3D 68 7D 53 4D 56 57 4A 3E 42 47 39 0E 49 97 7C 40 00 0C 52 9D 69 00 0B 38 87 E9 FF C7 3D 0E 2D 5E 2D 18 A0 B9 3C 3D 4C 4A 58 4F 4D 5A 4E 84 D2 9E 65 6A 72 76 65 68 65 4A A1 D3 83 77 C1 BC B1 B7 A3 A1 A6 A2 92 7A 9E AD 94 CB FF E6 83 87 9E 7F 84 A7 AA AE 92 9E B2 8C 60 77 8D 84 98 96 89 99 84 5B 81 88 68 7E 8B 80 7D 70 78 8C 82 79 75 71 75 7D 86 83 7A 7E 82 7F 81 7F 80 8D 92 90 8F 8F 87 8A 93 97 99 9A 8E 86 89 8E 8F 90 8E 8A 89 89 91 95 8B 8A 8F 88 86 85 84 89 84 80 87 88 89 8A 8D 8E 8B 8D 8D 8B 88 91 7A 28 0C 14 11 11 
3C 2C 1F 29 4A 35 2B 41 3B 41 6B 8A 97 A1 A0 9E 97 90 9D A3 AA 9B 6D 6F 80 76 77 80 81 81 89 7F 77 85 8B 85 7E 84 8B 86 80 75 65 60 63 66 62 54 4F 65 66 59 5F 65 68 5F 59 60 5C 5F 68 66 66 67 54 3C 45 63 62 58 58 4B 34 40 6F 6E 3C 5D D2 F6 C3 A0 C1 B3 9E 92 88 7C 70 67 64 5C 58 5A 5B 5F 64 67 6E 77 80 8C 8D 8E 99 73 60 6F 65 81 6D 51 62 65 61 5E 5D 5B 57 56 54 50 50 4C 4E 50 4D 47 3C 3D 3F 3F 48 49 42 5D 76 87 7F 77 77 5F 59 5D 44 3D 48 41 3C 3D 37 33 24 28 55 78 61 25 23 2C 2E 2A 2C 29 24 1C 0C 68 A3 61 9E D8 E4 C9 6C 5D 40 2A 79 7B 3A 49 5E 69 5D 3C 4B 67 5B 20 55 AB 8E 5F 28 4A 96 BA 81 32 48 7A B7 DA F4 C8 6B 54 4A 6C 59 4B A8 C6 77 84 90 7F 93 7C 81 95 5F 86 C9 99 71 7D 7A 71 6B 6B 52 3C 83 AC 97 89 A3 98 8C 99 A2 C7 B7 7A 6E 76 86 7E 7C C9 FF E1 78 78 9D 92 7B 8A 9E 8E 78 7E 85 83 7D 7E 81 7D 81 83 82 81 82 8A 87 85 88 7E 74 75 78 86 8E 86 82 7E 78 76 81 83 7E 80 8C 87 76 82 84 83 90 93 8D 8F 95 8C 89 90 91 90 8D 8C 8C 8D 8D 8C 8D 8B 8B 8C 8B 89 86 83 84 84 81 82 86 85 84 86 87 89 8B 8B 8A 8A 8B 8B 8B 8B 8A 8B 88 90 79 28 0C 14 11 11 
4C 41 47 5D 68 6A 72 77 76 70 79 83 8E 98 8B 84 84 84 91 95 8E 88 82 80 80 7D 7F 88 95 99 8F 82 75 70 6D 61 5D 67 4E 2F 3A 59 59 3F 5B 75 6A 85 6A 60 7C 5E 32 2A 49 5B 4B 58 6B 67 63 64 8E BB 9B 4C 3A 60 61 57 6C 68 49 4A 73 7E 43 4A 9E 9F 96 B3 B3 AA AD AD AD B1 AE A7 A6 A1 9F A0 A1 A3 A6 A8 AC B1 B6 BD C3 C5 D5 A5 6C 8D 7F 94 79 51 4C 4D 58 50 55 5A 5A 62 67 66 72 70 79 6C 68 85 83 7C 89 8B 8C 90 85 9F AB A7 AE A8 8C 92 B4 9C 3C 13 20 19 12 0D 0A 0A 00 0A 7E CC 84 1D 19 1D 18 1A 1C 1F 23 0D 00 76 B8 5D A0 F5 FF E2 85 7D 60 5C A8 93 60 77 8E 95 90 7A 73 80 83 5E 7D B1 83 5B 34 55 9E C7 A3 66 71 A6 C6 C2 E9 D0 9F B4 90 77 65 5F 94 B0 70 65 73 57 70 6B 6D 75 45 6D A5 83 5D 74 7A 64 63 6A 5F 5E 7B 86 7E 77 82 78 6D 91 A3 A3 8F 7A 81 83 81 74 7A CB FF DE 7C 78 8C 90 88 7E 8B 95 86 78 7C 88 95 94 90 90 8B 8C 8D 87 89 94 8E 8B 93 8E 85 87 87 8B 8A 87 8B 8D 8B 83 82 89 8C 89 89 86 88 8A 82 80 81 7F 80 81 81 81 7F 80 80 7C 7C 7F 80 7F 7D 7C 7D 7F 7D 7E 7D 81 86 85 84 85 85 86 86 85 85 84 87 8A 8A 8A 89 8B 8A 88 88 89 89 8A 86 8D 77 28 0C 14 11 11 
7C 7F 7B 79 7E 85 84 86 8C 8A 71 58 57 52 4D 50 55 59 4C 48 58 62 5E 5A 5D 5B 4E 4D 4F 54 62 60 5B 5C 52 49 3C 43 6E 62 53 92 A5 93 AB C5 D3 F5 D3 BC EC DC B6 B1 C6 D5 B1 AC CB CB C7 C1 B2 D5 CF 59 2A 43 5F 5B 64 78 5F 57 9B CB 88 6B C0 9E A0 E7 E7 E9 F8 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF C7 51 72 84 95 88 77 7A 80 8B 84 8F 92 95 A3 A4 A9 A6 87 9A A2 A4 BE BA B2 BD C7 C1 C1 BB AD 79 72 B2 90 2D 5E CB B9 50 33 4C 4E 52 57 59 5A 4D 52 A6 D7 88 47 58 5B 5C 6D 70 71 6F 65 64 AA A9 52 A6 D8 B0 93 6B 64 41 49 B6 A5 58 60 78 9F A7 96 89 80 82 70 A1 EA B3 78 61 78 AF D4 BE 96 AB D7 D9 C5 CE BB 9F AF 9F 7C 67 62 7A 8B 6E 67 73 69 78 80 7A 79 77 83 89 7F 7D 8E 94 87 87 90 98 9F 91 7E 79 7B 72 7F 9B A1 8F 74 76 86 8D 8D 8C 82 89 D3 FF DE 80 80 90 85 88 87 82 9A A5 8B 7C 85 8A 8C 8D 8B 8B 8B 8A 8A 87 85 84 84 86 82 7D 7E 7E 7F 7F 7E 80 82 81 7B 7B 82 82 7E 80 80 80 7F 7D 7F 80 7F 80 81 81 81 81 82 84 80 80 83 85 83 83 82 81 80 81 81 80 83 8A 8B 89 8A 8C 8D 8B 8A 8B 8B 89 89 89 88 8B 8C 89 89 8A 8B 8A 8B 89 92 7A 27 0C 14 11 11 
75 6F 72 67 68 6E 65 61 5F 60 71 78 6A 6B 77 83 7E 6F 79 82 76 7F 7B 8F AD 91 AA A5 89 97 B7 B3 B0 D0 BC 9A 9C AB CB E4 DF DF CC EE FF F8 E6 FB F0 D4 CD BE C9 DA DC E2 DD CB CB D0 E1 C1 78 90 95 48 2D 39 76 75 55 60 48 4B 93 B9 80 79 F5 F0 D7 FF FF FF FF FF FE FD FD FD FC FC FC FB F9 F9 F9 F5 F7 FA F8 F5 F3 EF FF B3 19 28 5C 65 80 A9 B9 B7 B8 BE C2 BD C2 C6 B9 BF B6 7F 8A B1 AE B4 B8 BB C6 C8 C6 BF BA A4 70 7E BA 7E 1E 51 B6 AD 6D 6F 89 90 84 80 87 82 6B 63 A4 CA 8D 55 73 A0 94 83 78 80 83 70 77 A3 92 49 8E B6 89 7B 69 5C 4B 57 C8 CC 6C 58 70 A2 A5 8D 8F 85 7C 69 84 C1 AF 8E 95 B6 C5 C2 C0 BC C9 D2 C5 B4 AA 7C 65 84 85 7F 8C 90 8B 83 86 92 96 97 97 96 95 96 9A 94 8C 8B 91 90 8E 8F 91 90 8E 8E 8D 8F 8A 81 91 A8 AB 8F 81 8A 8C 8B 8B 89 8B 84 8B D4 FF DF 80 7C 8D 85 84 87 82 7F 94 9F 8B 79 81 87 86 83 85 85 84 82 80 82 82 81 82 80 7D 7F 80 80 82 82 7F 7E 7F 7C 7E 82 7F 7F 81 81 81 80 84 87 86 84 86 88 89 8A 89 89 8A 8B 89 8B 8E 8E 8C 8B 8D 8C 8C 8D 8C 8B 8B 8B 8B 8C 8B 8C 8C 8B 8C 8B 8A 8C 8C 8B 8B 8B 8B 8B 8C 8B 8B 8C 89 93 7A 27 0C 14 11 11 
90 8D 9A 90 82 81 74 6D 67 68 95 AA 8D 96 9D 97 9D 90 8A 93 81 8A 85 9C BF 96 C2 C5 B7 BE B8 B3 B4 D0 C0 A0 BE C4 98 AD C4 A7 85 A5 D7 AA 85 9F 9D 85 69 52 54 5C 60 67 80 77 5E 5D 6E 54 45 6A 55 32 34 32 51 65 58 5F 4B 45 88 B8 7F 6A E5 FF E6 FD FF FB FD FC F9 F8 F9 F9 F9 F9 FA F9 F8 FA FB F7 F6 F6 F5 FB FD F8 FF D3 2A 00 18 34 77 A9 BE CD C3 BF C4 C7 CB C5 BC B8 C9 A6 98 B6 A6 B5 DD EC DE CD CD BF C8 CE A6 98 AA 94 86 8F B7 AF 6F 63 6D 7F 75 64 69 67 48 37 81 B3 81 41 59 99 7E 50 43 57 69 48 48 76 7D 5C 7C 9B 98 94 84 80 7B 7E AB B5 80 62 7E 87 79 75 79 7E 86 90 91 82 8D A5 BA D1 C9 B7 B8 B4 A4 8C 77 72 76 4D 4C 87 8C 8A 8F 8D 8C 8E 8C 8C 8D 8C 8A 8C 8E 8D 8C 8D 8D 8D 8C 8C 8E 8E 8C 8B 8A 8C 8C 85 85 93 AC A3 85 85 8B 8B 8B 8D 8C 89 8D 84 8C D7 FF DE 81 7C 8A 82 85 86 87 89 87 98 A8 8F 7B 7E 83 80 82 84 84 85 85 86 88 89 8A 8A 88 89 8A 8C 8D 8E 89 87 89 86 87 8A 89 8D 8D 8B 8C 87 85 8B 8B 8A 89 8A 8D 8C 88 8C 8C 89 88 89 89 88 86 87 8B 8B 89 8A 8A 8A 8B 8C 8B 8B 8A 8B 8B 8B 8B 8A 8A 8A 8A 89 87 88 8A 8A 8C 8B 8B 89 84 8E 77 28 0C 14 11 11 
99 8D 87 84 78 78 74 72 7C 88 92 8A 7C 87 79 5C 74 83 4E 45 66 6C 5A 65 6F 58 5E 64 6D 6A 5C 5B 62 6B 63 61 71 63 58 5C 5A 60 60 55 50 4A 52 57 56 5D 5C 5B 59 57 55 55 61 5E 55 5B 5D 58 5C 50 3F 3C 3E 2E 25 47 47 56 68 58 80 B5 7F 5C E0 FF DF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FC FF FF FF F9 FF EB 7C 39 46 72 98 A8 C2 E4 D8 C2 C5 DE EB E6 DA B7 C6 B1 94 AD A5 B6 E1 D5 9C 8E 90 7F 94 B0 9F 88 94 A4 B1 91 98 9A 66 53 58 73 89 86 84 83 71 60 79 89 79 6D 78 85 7B 74 7C 84 86 83 88 89 88 8C 8A 85 89 8D 8F 92 92 8E 80 83 75 69 89 8B 85 87 93 A2 B0 CC CD AB BB CB BA A7 8F 7F 7C 71 5B 43 32 32 41 38 57 92 8F 8B 8D 8C 8C 8F 8F 8B 8B 8C 8A 8B 8B 8B 8A 8C 8E 8D 8C 8B 8B 8B 8A 8A 8B 8A 87 88 99 AE 9F 87 83 8B 8D 8C 8A 8B 8C 89 8E 83 8D DA FF DC 82 7F 8D 88 8B 89 89 8B 87 83 99 A9 93 82 85 8C 8C 8B 8D 8E 8C 8C 8D 8C 8C 8D 8D 8D 8B 8D 8F 90 8C 8B 8B 89 8B 8C 8C 8E 8D 8D 8D 81 79 81 87 8A 8A 8C 8D 8C 89 8B 8C 8B 8A 89 87 87 88 89 8A 89 88 87 89 8B 8B 8B 8B 89 8A 8B 8B 8B 8B 8A 88 8C 8D 88 88 88 85 88 8A 8A 8B 83 7E 8F 78 28 0D 14 11 11 
79 76 6E 6B 66 6B 71 73 7C 82 7D 73 76 7C 75 6B 75 7C 67 66 7A 79 71 70 6D 6D 66 69 6E 6B 6D 6E 6F 6B 6B 72 6E 67 74 6D 64 73 7D 6F 5F 69 78 76 77 81 8D 95 94 92 90 8E 85 83 88 8E 88 8D 8E 6C 63 6D 6B 5E 4B 48 2D 3F 75 7B 8C A9 78 5F DD DD B9 FC FE FB FC FC FC FD FC FC FD FD FD FF FB F8 F6 F5 FD FF FB DA C4 BD B6 B6 B0 A7 B3 B7 99 9E 9F A2 B1 A8 9B C3 E0 E0 CE 9C 9A 8B 7B 8F 97 B2 BC 8B 65 73 72 65 71 80 7C 73 82 87 7F 75 7A 7E 7C 80 84 89 92 96 93 93 97 96 8A 80 85 93 94 85 89 96 9D 99 94 9E A0 95 8F 97 92 87 86 8A 8F 8E 8E 8D 7A 7D 7E 77 90 AC BC B5 BC C3 BB B7 AA 9D 9D 8C 6A 4F 40 3B 38 34 34 3A 3C 3E 4F 4B 69 98 90 8B 8D 8C 8C 8C 8C 8D 8B 8D 8E 8D 8B 8B 8D 8B 8B 89 8B 8A 88 8A 89 89 8A 87 87 A2 AB 96 85 82 8D 8F 8A 8A 8A 8B 8B 89 8E 84 90 DA FF DC 83 84 91 8D 8E 8C 8B 8C 8C 85 84 9A A9 96 87 8E 90 8E 90 90 8D 8D 8D 8B 8C 8B 8D 8C 8A 8A 8B 8D 8C 8B 89 87 8A 89 8A 89 88 89 86 7C 7B 7F 83 88 89 8B 88 87 8B 83 84 8B 8C 8F 8B 89 8B 8B 8A 89 8A 89 8A 8C 89 88 8A 8A 8B 8A 89 8A 8A 89 87 8E 91 89 89 88 83 89 88 89 89 7F 81 90 77 28 0D 14 11 11 
79 7D 7E 77 76 7A 81 83 83 82 88 8B 8D 90 94 9D 96 8F 9D A3 99 96 99 97 95 98 9C 9E 98 9A A2 A4 A0 9D 9D 9A 96 9B 9A 94 95 94 91 93 97 95 90 94 96 97 99 9A 99 9A 9C 9B 94 92 92 92 92 92 95 80 6F 80 88 86 84 79 5E 59 7A 91 A0 A4 79 78 D4 CD BD E2 CE C9 C1 AB A0 9D A2 A6 82 6A 9A C4 B7 83 4E 75 E6 FC D6 9B 85 87 84 84 97 AB B0 98 7E 93 83 6D 82 8A 7B 8F 9D 96 8B 77 76 72 74 7C 80 8D 85 70 77 87 86 87 8A 89 8A 8C 88 7B 75 80 80 80 90 9D 9D 93 8D 8B 8A 8A 8F 94 8C 87 8C 8F 8F 8C 8C 8C 8A 89 89 88 85 86 87 89 8D 8C 89 8B 8D 90 A3 B4 AC AC B7 A8 AC C1 C8 B4 A9 A0 83 63 4A 46 42 38 34 35 37 37 3A 40 4A 52 57 59 63 55 6C 93 8B 89 8B 8A 8B 8A 87 8A 8C 8B 8C 8C 8C 8C 8D 8A 8B 89 8B 8C 8A 8C 8C 8A 82 8D A6 A8 95 82 87 8A 8A 8B 8A 8A 8D 8D 8D 8C 8F 87 94 DB FF DB 82 85 92 8E 8E 8D 8F 8D 8B 90 89 85 98 AB 9A 82 89 8E 8D 8C 8E 8C 8C 8D 8C 8B 8B 8C 8B 8B 89 8A 8C 8B 8A 8A 8A 89 89 87 8A 88 82 7E 84 85 86 8B 8D 88 81 87 89 7A 7F 89 8B 94 8D 88 8A 8A 8A 8B 8B 8A 8A 8B 88 87 88 89 8A 8A 8A 89 88 88 8A 8B 8D 8A 88 86 87 8C 89 8A 86 80 85 8F 75 28 0D 14 11 11 
93 91 8E 8A 89 8A 92 95 95 98 9A 98 97 96 95 96 92 92 97 95 94 92 90 8E 8D 8C 8F 92 91 91 93 94 93 93 93 90 90 91 90 8C 8A 8D 8D 8C 8A 89 89 8A 88 8C 8F 8E 8F 8E 8D 89 89 8B 88 88 89 86 8A 87 62 48 66 8A 98 AA AC 91 83 8E 94 7C 65 80 8F 76 73 84 88 81 73 5C 50 4F 5A 60 3B 29 5F 7F 70 4A 27 4A 98 9D 80 6D 72 76 78 7B 78 7A 7B 75 7A 87 82 7D 7D 85 8E 8F 8A 85 8A 96 A2 A6 97 88 83 7A 7B 92 A2 A2 A2 A4 A4 9C 94 A2 A0 8D 8E 91 8A 8A 8A 8B 88 86 89 89 89 88 89 8A 88 89 89 89 8A 87 88 88 88 89 8A 88 87 86 87 89 89 91 A3 AB B3 B2 B6 C7 C7 C3 B7 94 90 87 6D 59 4E 47 3E 38 34 34 35 3B 44 4B 54 55 57 59 5D 5C 59 5C 5A 45 6B 91 88 8A 8B 88 8B 8A 86 88 89 88 8B 8C 8C 8D 8D 8C 8E 8E 8C 8E 8D 90 89 82 97 AA A9 90 83 8D 91 8A 88 8B 8B 8B 8C 8C 8C 8D 90 85 95 DE FF DB 82 83 93 8E 8A 88 8B 8B 8C 8D 8B 88 81 94 A6 98 84 84 86 86 8D 8C 8C 8D 8B 89 8B 8B 8A 8A 8A 8A 8B 8A 89 89 88 88 88 87 89 88 88 82 82 86 8B 8A 89 87 83 8C 83 78 84 8A 89 8C 88 88 8A 8A 8A 8B 89 89 89 8A 8A 8A 8A 8A 88 8B 8A 89 8B 8A 8B 8A 89 8A 86 85 8C 8C 8A 8A 84 86 88 8E 75 28 0D 14 11 11 
91 8E 8D 8B 8A 8A 8E 92 93 94 94 95 93 90 8F 90 90 91 92 92 90 90 8F 8D 8E 90 93 93 92 92 93 93 91 93 93 93 94 92 8F 8F 8E 8F 90 8F 8D 8C 8B 8B 8C 8E 8F 91 93 91 8F 8C 8E 8F 8C 8C 8B 89 89 91 6F 25 25 6C 7B 70 95 97 7D 85 8D 69 5D 76 6A 56 53 68 7D 7A 73 6F 6E 70 74 79 7B 80 89 81 7F 8C A0 A1 89 81 8B 9B A6 A6 A8 AC A3 8D 87 87 85 84 88 88 89 91 94 99 97 92 93 91 86 8E A0 94 89 8E 8F 73 60 64 60 5A 59 54 44 62 93 8C 85 89 89 87 89 8A 88 88 88 87 88 89 8A 8A 8B 8A 8B 8B 8A 8A 8A 8B 8C 8B 8C 8B 8A 89 8A 89 88 90 98 A4 B5 A8 92 87 7D 76 5D 43 4A 43 34 31 34 38 40 4A 50 54 56 58 56 56 5B 5B 59 54 50 4C 45 42 50 5A 79 92 8D 90 8E 8C 8D 8B 8A 8C 8B 8B 8E 8C 8B 8D 8D 8C 8D 8E 8B 8E 8D 82 89 9C A6 9D 87 89 8F 8A 89 8A 8A 8C 8B 8A 8A 8B 8C 8E 90 83 9A E3 FF DB 85 87 94 8D 90 94 8E 8B 8E 90 90 90 88 84 94 A7 A4 88 78 88 92 8D 8A 8A 89 88 8B 8B 89 88 8C 8B 8A 89 88 86 87 89 89 8A 88 89 8A 84 82 87 89 7D 7E 87 89 8B 80 7F 8A 8D 8A 87 88 8A 8A 8B 8B 8A 8A 8B 8A 8C 8B 8B 8C 8C 89 8B 8A 89 8B 8A 89 8A 8C 8B 87 87 8B 8C 8B 8A 85 89 89 8E 77 28 0C 14 11 11 
92 90 8F 8F 8B 8A 8F 93 92 90 92 95 91 8C 90 93 93 94 92 91 90 91 91 91 93 93 94 93 92 93 93 92 92 94 94 96 95 94 91 91 91 91 90 8D 8E 8E 8B 8C 90 92 92 93 95 95 96 97 93 91 8E 8F 8F 8E 8B 8F 86 41 06 3D 60 32 4B 7D 81 7D A9 A0 7F 7D 85 91 9A 9C 89 86 94 96 91 90 91 96 A7 AE AD AC AC AB A9 A7 A7 A3 A0 A1 A1 A1 9F 98 9E 9D 8F 8B 87 88 89 8A 8D 6E 55 54 4A 42 3D 37 1E 2D 7E 91 80 8C 84 37 12 1A 1B 1C 1A 1F 11 2B 80 8E 84 8A 8C 89 8A 8B 8B 8C 8B 89 89 8B 8A 89 8B 8A 8C 8C 8B 8C 8B 8C 8D 8B 8B 89 88 87 89 86 8C 82 56 56 67 61 5B 4F 3E 38 37 3B 40 44 4B 4F 53 53 53 55 57 5B 5C 56 50 4F 4B 48 46 47 4B 4B 4E 4E 69 88 91 91 8B 8C 8F 8E 8F 8D 8D 8E 8E 8E 8E 8D 8B 8B 8C 8C 8C 8E 90 8C 8A 96 AA B5 A0 92 8A 8B 97 9D 97 8F 92 93 93 93 94 94 94 95 9A 7C 83 DB FF D0 68 70 82 81 8C 92 8C 87 7D 73 79 76 66 69 65 76 90 82 6B 69 7C 8A 88 88 88 88 8B 8C 88 8A 8C 8A 8A 8B 8A 88 8A 8C 8A 8D 8C 8B 87 85 88 8E 8A 7D 7F 84 88 88 80 84 8C 8E 8C 8A 8B 8B 8A 8A 8A 8A 8C 8C 8A 8D 8B 8A 8A 8A 8B 8B 8A 8B 89 88 88 88 89 89 88 87 89 8B 8D 8B 88 8D 8C 93 7B 28 0C 14 11 11 
96 96 95 93 8F 90 97 96 93 94 96 96 91 91 95 97 93 93 94 94 93 93 91 92 95 93 95 97 96 97 91 91 94 96 97 96 95 97 95 93 96 98 94 92 95 94 91 91 95 98 97 98 9A 9D 9E 9E 98 94 94 95 94 96 94 93 9A 6E 11 0C 50 32 00 51 97 68 83 A4 90 81 82 8F 93 9C A3 9B 9C A2 A9 AA A8 A1 8E 92 93 90 89 81 70 65 6B 58 44 3E 38 36 32 21 48 8E 90 86 84 89 84 8E 8A 36 0A 18 18 18 14 19 08 08 67 94 80 8E 81 39 25 27 2B 35 2F 35 18 2A 8B 95 85 8B 8B 8A 8A 8A 8B 8B 8B 8A 89 8C 8B 89 8A 8A 8B 8D 8C 8C 8D 8C 8B 8B 8A 89 89 88 87 89 8B 6A 3A 30 31 33 38 39 3B 3E 42 4A 4C 51 56 5B 5D 5A 55 52 51 50 4E 4A 4B 4B 49 4B 4F 5C 6B 77 85 8F 98 9E 98 93 90 8E 8F 8F 90 8E 8D 8E 8D 8C 8D 8D 8B 89 8A 8C 8E 88 7A 75 7B 96 91 76 7B 7B 64 64 76 88 7F 6E 71 72 74 75 75 74 73 75 75 71 93 DD FE D8 6F 65 77 6F 70 75 70 70 75 76 70 6D 6F 6F 68 64 70 89 8F 76 6B 7A 89 88 88 8A 8B 8C 8B 8C 8B 8B 8C 8C 8A 89 8B 8B 8B 8B 8D 8B 89 88 7E 82 89 85 85 81 87 87 82 86 8A 8B 8B 89 8B 8C 88 87 87 89 8A 8A 8A 8C 8A 8A 8A 8A 8E 8D 8B 8E 8E 8D 8D 8F 8F 8E 8E 90 91 92 92 8F 90 94 8F 98 7D 28 0C 15 11 11 
9A 9D 9D 98 98 9C 9C 97 99 9B 98 96 97 9C 9D 9A 99 98 9A 98 98 99 97 95 99 99 99 9C 9A 9B 97 99 9C 9A 9A 99 98 9A 9B 9A 9C 9D 9A 9A 9B 99 98 96 98 98 98 9C 9D 9C 9E 9D 99 98 99 99 97 9A 9B 97 A0 90 40 09 3C 4A 00 36 A0 61 30 51 6E 76 6D 74 6D 64 A5 9F 71 74 8F 8F 85 72 27 1F 26 22 1F 1B 14 12 1C 0F 01 01 00 00 00 00 21 81 91 84 86 8A 84 8E 8C 37 0A 30 46 43 3D 3F 2C 1B 6B 99 83 8F 86 50 47 3E 3E 4B 42 43 24 33 8D 96 85 89 89 8B 8A 88 88 88 88 88 89 89 88 87 87 8A 8A 8B 89 89 8C 89 87 89 89 89 8A 89 85 92 84 53 53 4C 40 46 4A 4E 55 55 56 58 58 58 55 57 56 54 53 4F 4B 48 48 53 61 6C 7A 86 8E 96 9B 9D A0 A2 9E 95 8D 91 9A 93 8D 8D 8F 8C 8B 8C 8C 8B 8B 8B 8B 8C 8B 8C 8D 87 75 7F 8B 78 61 55 63 61 52 59 62 65 62 5D 5F 61 63 64 63 65 66 69 59 92 EC F7 FB F9 CC A8 AA 8E 85 91 7F 80 AC D5 BB B4 DE E4 D2 B2 BC CF E1 E7 A4 78 8C 8D 8B 8C 8A 8A 8C 89 89 8B 8B 8B 89 8A 8B 8A 8C 89 8A 8B 89 89 81 79 80 87 85 85 88 87 85 87 8B 8A 8A 8A 8A 8B 89 88 8A 8A 89 8A 8B 8A 8B 8C 8B 8C 8E 8D 8C 8E 8E 8E 8E 8F 90 8E 8E 91 92 8F 8B 87 89 88 82 8A 74 28 0D 14 11 11 
